date,season,target_distance,target_distance_over_21,target_distance_over_24,target_distance_over_27,target_accel_decel_over_2_5,target_accel_decel_over_3_5,target_accel_decel_over_4_5,target_peak_speed
02/08/2022,2022/2023,4353,91,71,62,141,31,8,34
03/08/2022,2022/2023,5853,276,97,22,43,8,3,31
04/08/2022,2022/2023,7237,169,79,21,110,26,5,30
05/08/2022,2022/2023,2664,60,11,6,47,18,2,25
07/08/2022,2022/2023,8579,187,66,36,150,35,12,25
08/08/2022,2022/2023,0,0,0,0,0,0,0,0
09/08/2022,2022/2023,0,0,0,0,0,0,0,0
10/08/2022,2022/2023,7184,373,222,87,103,44,19,25
11/08/2022,2022/2023,3934,188,79,20,123,52,17,29
12/08/2022,2022/2023,4668,91,28,27,68,25,4,27
13/08/2022,2022/2023,2380,56,0,2,75,19,6,24
15/08/2022,2022/2023,3529,0,17,9,145,43,10,34
16/08/2022,2022/2023,0,0,0,0,0,0,0,0
17/08/2022,2022/2023,4079,42,0,0,87,18,7,21
18/08/2022,2022/2023,5527,162,76,57,147,48,11,26
19/08/2022,2022/2023,3868,43,10,3,72,19,4,29
20/08/2022,2022/2023,2659,5,23,3,76,18,5,33
22/08/2022,2022/2023,0,0,0,0,0,0,0,0
23/08/2022,2022/2023,3577,78,10,0,74,15,3,23
24/08/2022,2022/2023,5512,100,44,19,85,26,6,24
25/08/2022,2022/2023,6599,156,97,39,92,33,7,33
26/08/2022,2022/2023,3189,168,90,19,65,22,11,25
28/08/2022,2022/2023,4125,93,76,8,111,40,11,28
29/08/2022,2022/2023,1389,77,22,4,17,3,2,30
31/08/2022,2022/2023,2931,126,0,15,55,7,0,29
01/09/2022,2022/2023,4538,101,31,28,82,24,6,32
02/09/2022,2022/2023,4979,128,31,2,36,16,2,27
04/09/2022,2022/2023,3199,314,65,18,117,35,12,33
05/09/2022,2022/2023,1606,41,23,12,16,1,0,34
07/09/2022,2022/2023,7671,199,90,31,141,25,8,24
08/09/2022,2022/2023,3931,181,41,10,73,17,4,28
09/09/2022,2022/2023,4190,248,83,15,114,40,11,30
10/09/2022,2022/2023,5605,105,59,40,136,37,16,34
11/09/2022,2022/2023,0,0,0,0,0,0,0,0
12/09/2022,2022/2023,5595,114,29,12,125,34,8,34
13/09/2022,2022/2023,2970,14,28,11,74,18,5,29
15/09/2022,2022/2023,4387,113,2,1,159,55,13,32
16/09/2022,2022/2023,3014,152,35,13,23,7,1,32
17/09/2022,2022/2023,0,0,0,0,0,0,0,0
18/09/2022,2022/2023,0,0,0,0,0,0,0,0
19/09/2022,2022/2023,4588,441,165,34,94,28,10,23
20/09/2022,2022/2023,3656,140,41,13,83,17,8,32
21/09/2022,2022/2023,4668,185,14,0,97,35,6,26
22/09/2022,2022/2023,4308,34,35,10,60,11,3,33
23/09/2022,2022/2023,3542,154,45,0,50,9,3,21
24/09/2022,2022/2023,5790,399,180,68,87,24,5,36
25/09/2022,2022/2023,6951,319,73,15,172,42,16,31
26/09/2022,2022/2023,5272,123,63,21,101,23,4,28
27/09/2022,2022/2023,10063,370,147,71,142,59,18,28
28/09/2022,2022/2023,0,0,0,0,0,0,0,0
29/09/2022,2022/2023,1139,29,26,27,50,20,5,34
30/09/2022,2022/2023,2378,22,1,8,22,10,1,24
02/10/2022,2022/2023,7548,214,137,60,175,58,14,32
03/10/2022,2022/2023,6718,49,61,24,131,47,15,32
04/10/2022,2022/2023,3607,130,11,6,55,17,6,31
06/10/2022,2022/2023,2881,98,32,6,79,18,8,22
07/10/2022,2022/2023,2757,29,0,5,44,10,3,32
09/10/2022,2022/2023,4371,137,63,8,178,40,9,30
10/10/2022,2022/2023,2788,85,26,12,49,12,3,23
12/10/2022,2022/2023,0,0,0,0,0,0,0,0
13/10/2022,2022/2023,0,0,0,0,0,0,0,0
14/10/2022,2022/2023,3612,57,0,0,112,25,9,24
15/10/2022,2022/2023,3963,13,0,7,62,22,1,22
17/10/2022,2022/2023,4870,130,43,6,97,30,15,29
18/10/2022,2022/2023,3048,106,14,0,94,26,6,27
20/10/2022,2022/2023,3033,54,54,10,58,18,7,28
21/10/2022,2022/2023,3758,82,8,4,61,14,3,28
23/10/2022,2022/2023,3719,132,58,35,82,11,2,34
24/10/2022,2022/2023,3070,22,30,3,80,24,6,30
26/10/2022,2022/2023,6588,211,154,42,96,42,7,25
27/10/2022,2022/2023,3467,124,65,21,105,37,8,25
28/10/2022,2022/2023,3549,223,57,11,74,30,8,32
30/10/2022,2022/2023,0,0,0,0,0,0,0,0
31/10/2022,2022/2023,3912,80,9,15,110,32,5,26
01/11/2022,2022/2023,2277,68,48,31,56,20,4,31
03/11/2022,2022/2023,5820,323,155,30,93,19,4,32
04/11/2022,2022/2023,4973,32,22,12,144,51,11,34
05/11/2022,2022/2023,2830,83,35,43,62,26,8,31
07/11/2022,2022/2023,4461,216,125,6,91,28,3,32
08/11/2022,2022/2023,3772,27,26,3,66,25,9,22
