date,RPE,session
2022-08-02,8,GPS
2022-08-03,4,GPS
2022-08-04,6,GPS
2022-08-05,3,GPS
2022-08-06,5,GPS
2022-08-07,4,GPS
2022-08-10,6,GPS
2022-08-11,2,GPS
2022-08-12,2,GPS
2022-08-13,2,GPS
2022-08-14,4,GPS
2022-08-15,7,GPS
2022-08-17,6,GPS
2022-08-18,7,GPS
2022-08-19,7,GPS
2022-08-20,2,GPS
2022-08-21,2,GPS
2022-08-23,7,GPS
2022-08-24,6,GPS
2022-08-25,1,GPS
2022-08-26,4,GPS
2022-08-27,5,GPS
2022-08-28,4,GPS
2022-08-29,3,GPS
2022-08-30,3,GPS
2022-08-31,5,GPS
2022-09-01,6,GPS
2022-09-02,8,GPS
2022-09-03,5,GPS
2022-09-04,5,GPS
2022-09-05,5,GPS
2022-09-06,6,GPS
2022-09-07,8,GPS
2022-09-08,6,GPS
2022-09-09,5,GPS
2022-09-10,5,GPS
2022-09-12,1,GPS
2022-09-13,4,GPS
2022-09-14,6,GPS
2022-09-15,3,GPS
2022-09-16,6,GPS
2022-09-19,5,GPS
2022-09-20,6,GPS
2022-09-21,4,GPS
2022-09-22,4,GPS
2022-09-23,6,GPS
2022-09-24,5,GPS
2022-09-25,4,GPS
2022-09-26,4,GPS
2022-09-27,4,GPS
2022-09-29,4,GPS
2022-09-30,6,GPS
2022-10-01,7,GPS
2022-10-02,5,GPS
2022-10-03,4,GPS
2022-10-04,6,GPS
2022-10-05,5,GPS
2022-10-06,7,GPS
2022-10-07,5,GPS
2022-10-08,4,GPS
2022-10-09,7,GPS
2022-10-10,6,GPS
2022-10-11,4,GPS
2022-10-14,6,GPS
2022-10-15,6,GPS
2022-10-16,7,GPS
2022-10-17,5,GPS
2022-10-18,6,GPS
2022-10-19,4,GPS
2022-10-20,4,GPS
2022-10-21,3,GPS
2022-10-22,8,GPS
2022-10-23,4,GPS
2022-10-24,8,GPS
2022-10-25,3,GPS
2022-10-26,7,GPS
2022-10-27,5,GPS
2022-10-28,4,GPS
2022-10-29,6,GPS
2022-10-31,1,GPS
2022-11-01,5,GPS
2022-11-02,5,GPS
2022-11-03,6,GPS
2022-11-04,5,GPS
2022-11-05,7,GPS
2022-11-06,3,GPS
2022-11-07,5,GPS
2022-11-08,5,GPS
2022-11-09,6,GPS
2022-11-10,3,GPS
2022-11-11,6,GPS
2022-11-12,5,GPS
2022-11-14,3,GPS
2022-11-15,2,GPS
2022-11-16,5,GPS
2022-11-17,4,GPS
2022-11-18,5,GPS
2022-11-19,4,GPS
2022-11-20,6,GPS
2022-11-21,3,GPS
2022-11-22,5,GPS
2022-11-23,5,GPS
2022-11-24,5,GPS
2022-11-25,9,GPS
2022-11-26,6,GPS
2022-11-27,6,GPS
2022-11-28,3,GPS
2022-11-29,6,GPS
2022-11-30,5,GPS
2022-12-01,8,GPS
2022-12-02,6,GPS
2022-12-03,6,GPS
2022-12-04,6,GPS
2022-12-05,5,GPS
2022-12-06,7,GPS
2022-12-07,6,GPS
2022-12-08,3,GPS
2022-12-09,8,GPS
2022-12-10,6,GPS
2022-12-11,5,GPS
2022-12-12,6,GPS
2022-12-13,4,GPS
2022-12-14,5,GPS
2022-12-15,5,GPS
2022-12-16,4,GPS
2022-12-17,5,GPS
2022-12-18,3,GPS
2022-12-19,7,GPS
2022-12-20,7,GPS
2022-12-22,4,GPS
2022-12-23,3,GPS
2022-12-24,6,GPS
2022-12-26,5,GPS
2022-12-27,5,GPS
2022-12-28,6,GPS
2022-12-30,6,GPS
2022-12-31,5,GPS
2023-01-01,6,GPS
2023-01-02,6,GPS
2023-01-03,4,GPS
2023-01-04,4,GPS
2023-01-05,3,GPS
2023-01-06,4,GPS
2023-01-07,6,GPS
2023-01-08,6,GPS
2023-01-09,8,GPS
2023-01-10,5,GPS
2023-01-11,6,GPS
2023-01-12,4,GPS
2023-01-13,5,GPS
2023-01-14,8,GPS
2023-01-15,4,GPS
2023-01-16,3,GPS
2023-01-17,5,GPS
2023-01-18,7,GPS
2023-01-19,4,GPS
2023-01-20,4,GPS
2023-01-21,3,GPS
2023-01-22,7,GPS
2023-01-23,5,GPS
2023-01-25,7,GPS
2023-01-26,5,GPS
2023-01-27,2,GPS
2023-01-29,5,GPS
2023-01-30,6,GPS
2023-02-01,7,GPS
2023-02-02,6,GPS
2023-02-03,8,GPS
2023-02-06,5,GPS
2023-02-07,6,GPS
2023-02-08,5,GPS
2023-02-09,5,GPS
2023-02-10,5,GPS
2023-02-11,7,GPS
2023-02-12,3,GPS
2023-02-13,5,GPS
2023-02-14,4,GPS
2023-02-15,5,GPS
2023-02-16,3,GPS
2023-02-17,4,GPS
2023-02-18,4,GPS
2023-02-20,4,GPS
2023-02-21,3,GPS
2023-02-22,6,GPS
2023-02-24,6,GPS
2023-02-25,2,GPS
2023-02-26,3,GPS
2023-02-27,7,GPS
2023-03-01,4,GPS
2023-03-02,7,GPS
2023-03-03,8,GPS
2023-03-04,3,GPS
2023-03-05,7,GPS
2023-03-06,4,GPS
2023-03-07,4,GPS
2023-03-09,6,GPS
2023-03-10,5,GPS
2023-03-11,4,GPS
2023-03-14,7,GPS
2023-03-15,5,GPS
2023-03-17,2,GPS
2023-03-18,4,GPS
2023-03-20,2,GPS
2023-03-21,4,GPS
2023-03-22,5,GPS
2023-03-23,5,GPS
2023-03-24,5,GPS
2023-03-25,5,GPS
2023-03-26,3,GPS
2023-03-27,6,GPS
2023-03-28,4,GPS
2023-03-29,7,GPS
2023-03-30,5,GPS
2023-03-31,3,GPS
2023-04-01,6,GPS
2023-04-02,5,GPS
2023-04-03,4,GPS
2023-04-04,4,GPS
2023-04-06,7,GPS
2023-04-07,5,GPS
2023-04-08,6,GPS
2023-04-09,5,GPS
2023-04-10,4,GPS
2023-04-11,5,GPS
2023-04-12,3,GPS
2023-04-13,5,GPS
2023-04-14,1,GPS
2023-04-15,4,GPS
2023-04-16,4,GPS
2023-04-17,5,GPS
2023-04-18,6,GPS
2023-04-20,5,GPS
